   1               		.file	"FAT32.c"
   2               	__SREG__ = 0x3f
 2193 0e7e AC01      		movw r20,r24
 2194               	.LVL180:
 2195               	.LM191:
 2196 0e80 8091 0000 		lds r24,totalClusters
 2197 0e84 9091 0000 		lds r25,(totalClusters)+1
 2198 0e88 A091 0000 		lds r26,(totalClusters)+2
 2199 0e8c B091 0000 		lds r27,(totalClusters)+3
 2200 0e90 8217      		cp r24,r18
 2201 0e92 9307      		cpc r25,r19
 2202 0e94 A407      		cpc r26,r20
 2203 0e96 B507      		cpc r27,r21
 2204 0e98 00F4      		brsh .L128
 2205               	.LM192:
 2206 0e9a 2091 0000 		lds r18,rootCluster
 2207 0e9e 3091 0000 		lds r19,(rootCluster)+1
 2208 0ea2 4091 0000 		lds r20,(rootCluster)+2
 2209 0ea6 5091 0000 		lds r21,(rootCluster)+3
 2210               	.L128:
 2211               	.LM193:
 2212 0eaa CA01      		movw r24,r20
 2213 0eac B901      		movw r22,r18
 2214 0eae 0E94 0000 		call searchNextFreeCluster
 2215               	.LVL181:
 2216 0eb2 3B01      		movw r6,r22
 2217 0eb4 4C01      		movw r8,r24
 2218               	.LVL182:
 2219               	.LM194:
 2220 0eb6 6115      		cp r22,__zero_reg__
 2221 0eb8 7105      		cpc r23,__zero_reg__
 2222 0eba 8105      		cpc r24,__zero_reg__
 2223 0ebc 9105      		cpc r25,__zero_reg__
 2224 0ebe 01F4      		brne .L129
 2225               	.LVL183:
 2226               	.LM195:
 2227 0ec0 8DE0      		ldi r24,lo8(13)
 2228 0ec2 0E94 0000 		call transmitByte
 2229               	.LVL184:
 2230 0ec6 8AE0      		ldi r24,lo8(10)
 2231 0ec8 0E94 0000 		call transmitByte
 2232               	.LM196:
 2233 0ecc 80E0      		ldi r24,lo8(__c.1767)
 2234 0ece 90E0      		ldi r25,hi8(__c.1767)
 2235 0ed0 00C0      		rjmp .L164
 2236               	.LVL185:
 2237               	.L129:
 2238               	.LM197:
 2239 0ed2 41E0      		ldi r20,lo8(1)
 2240 0ed4 0FEF      		ldi r16,lo8(268435455)
 2241 0ed6 1FEF      		ldi r17,hi8(268435455)
 2242 0ed8 2FEF      		ldi r18,hlo8(268435455)
 2243 0eda 3FE0      		ldi r19,hhi8(268435455)
 2244 0edc 0E94 0000 		call getSetNextCluster
 2245               	.LVL186:
 2246               	.LM198:
 2247 0ee0 C401      		movw r24,r8
 2248 0ee2 AA27      		clr r26
 2249 0ee4 BB27      		clr r27
 2250 0ee6 9F83      		std Y+7,r25
 2251 0ee8 8E83      		std Y+6,r24
 2252               	.LVL187:
 2253               	.LM199:
 2254 0eea 7A82      		std Y+2,r7
 2255 0eec 6982      		std Y+1,r6
 2256               	.LVL188:
 2257               	.LM200:
 2258 0eee 1092 0000 		sts fileSize,__zero_reg__
 2259 0ef2 1092 0000 		sts (fileSize)+1,__zero_reg__
 2260 0ef6 1092 0000 		sts (fileSize)+2,__zero_reg__
 2261 0efa 1092 0000 		sts (fileSize)+3,__zero_reg__
 2262 0efe 20E0      		ldi r18,lo8(0)
 2263               	.LVL189:
 2264 0f00 1B82      		std Y+3,__zero_reg__
 2265               	.LVL190:
 2266 0f02 AA24      		clr r10
 2267               	.LVL191:
 2268               	.L125:
 2269 0f04 BB24      		clr r11
 2270               	.LVL192:
 2271               	.LM201:
 2272 0f06 2A2C      		mov r2,r10
 2273 0f08 3324      		clr r3
 2274               	.LVL193:
 2275 0f0a 4424      		clr r4
 2276 0f0c 5524      		clr r5
 2277               	.LVL194:
 2278               	.L141:
 2279 0f0e C401      		movw r24,r8
 2280 0f10 B301      		movw r22,r6
 2281 0f12 6250      		subi r22,lo8(-(-2))
 2282 0f14 7040      		sbci r23,hi8(-(-2))
 2283 0f16 8040      		sbci r24,hlo8(-(-2))
 2284 0f18 9040      		sbci r25,hhi8(-(-2))
 2285               	.LM202:
 2286 0f1a 2223      		tst r18
 2287 0f1c 01F0      		breq .L130
 2288               	.LBB30:
 2289               	.LBB31:
 2290               	.LM203:
 2291 0f1e 2091 0000 		lds r18,sectorPerCluster
 2292 0f22 3091 0000 		lds r19,(sectorPerCluster)+1
 2293               	.LVL195:
 2294 0f26 E090 0000 		lds r14,firstDataSector
 2295 0f2a F090 0000 		lds r15,(firstDataSector)+1
 2296 0f2e 0091 0000 		lds r16,(firstDataSector)+2
 2297 0f32 1091 0000 		lds r17,(firstDataSector)+3
 2298               	.LBE31:
 2299               	.LBE30:
 2300               	.LM204:
 2301 0f36 E20C      		add r14,r2
 2302 0f38 F31C      		adc r15,r3
 2303 0f3a 041D      		adc r16,r4
 2304 0f3c 151D      		adc r17,r5
 2305 0f3e 40E0      		ldi r20,lo8(0)
 2306 0f40 50E0      		ldi r21,hi8(0)
 2307 0f42 0E94 0000 		call __mulsi3
 2308 0f46 E60E      		add r14,r22
 2309 0f48 F71E      		adc r15,r23
 2310 0f4a 081F      		adc r16,r24
 2311 0f4c 191F      		adc r17,r25
 2312 0f4e E092 0000 		sts startBlock,r14
 2313 0f52 F092 0000 		sts (startBlock)+1,r15
 2314 0f56 0093 0000 		sts (startBlock)+2,r16
 2315 0f5a 1093 0000 		sts (startBlock)+3,r17
 2316               	.LM205:
 2317 0f5e 6091 0000 		lds r22,startBlock
 2318 0f62 7091 0000 		lds r23,(startBlock)+1
 2319 0f66 8091 0000 		lds r24,(startBlock)+2
 2320 0f6a 9091 0000 		lds r25,(startBlock)+3
 2321 0f6e 0E94 0000 		call SD_readSingleBlock
 2322               	.LM206:
 2323 0f72 2091 0000 		lds r18,bytesPerSector
 2324 0f76 3091 0000 		lds r19,(bytesPerSector)+1
 2325 0f7a 40E0      		ldi r20,lo8(0)
 2326 0f7c 50E0      		ldi r21,hi8(0)
 2327 0f7e 6091 0000 		lds r22,fileSize
 2328 0f82 7091 0000 		lds r23,(fileSize)+1
 2329 0f86 8091 0000 		lds r24,(fileSize)+2
 2330 0f8a 9091 0000 		lds r25,(fileSize)+3
 2331 0f8e 0E94 0000 		call __udivmodsi4
 2332 0f92 0A2D      		mov r16,r10
 2333               	.LVL196:
 2334 0f94 00C0      		rjmp .L156
 2335               	.LVL197:
 2336               	.L130:
 2337               	.LBB32:
 2338               	.LBB33:
 2339               	.LM207:
 2340 0f96 2091 0000 		lds r18,sectorPerCluster
 2341 0f9a 3091 0000 		lds r19,(sectorPerCluster)+1
 2342               	.LVL198:
 2343 0f9e E090 0000 		lds r14,firstDataSector
 2344 0fa2 F090 0000 		lds r15,(firstDataSector)+1
 2345 0fa6 0091 0000 		lds r16,(firstDataSector)+2
 2346 0faa 1091 0000 		lds r17,(firstDataSector)+3
 2347 0fae 40E0      		ldi r20,lo8(0)
 2348 0fb0 50E0      		ldi r21,hi8(0)
 2349 0fb2 0E94 0000 		call __mulsi3
 2350 0fb6 E60E      		add r14,r22
 2351 0fb8 F71E      		adc r15,r23
 2352 0fba 081F      		adc r16,r24
 2353 0fbc 191F      		adc r17,r25
 2354               	.LBE33:
 2355               	.LBE32:
 2356               	.LM208:
 2357 0fbe E092 0000 		sts startBlock,r14
 2358 0fc2 F092 0000 		sts (startBlock)+1,r15
 2359 0fc6 0093 0000 		sts (startBlock)+2,r16
 2360 0fca 1093 0000 		sts (startBlock)+3,r17
 2361 0fce 00E0      		ldi r16,lo8(0)
 2362               	.LVL199:
 2363 0fd0 60E0      		ldi r22,lo8(0)
 2364 0fd2 70E0      		ldi r23,hi8(0)
 2365               	.LVL200:
 2366               	.L156:
 2367               	.LM209:
 2368 0fd4 EB2D      		mov r30,r11
 2369 0fd6 F0E0      		ldi r31,lo8(0)
 2370 0fd8 E050      		subi r30,lo8(-(dataString))
 2371 0fda F040      		sbci r31,hi8(-(dataString))
 2372 0fdc 1081      		ld r17,Z
 2373 0fde B394      		inc r11
 2374               	.LM210:
 2375 0fe0 FB01      		movw r30,r22
 2376 0fe2 E050      		subi r30,lo8(-(buffer))
 2377 0fe4 F040      		sbci r31,hi8(-(buffer))
 2378 0fe6 1083      		st Z,r17
 2379 0fe8 6F5F      		subi r22,lo8(-(1))
 2380 0fea 7F4F      		sbci r23,hi8(-(1))
 2381               	.LM211:
 2382 0fec 8091 0000 		lds r24,fileSize
 2383 0ff0 9091 0000 		lds r25,(fileSize)+1
 2384 0ff4 A091 0000 		lds r26,(fileSize)+2
 2385 0ff8 B091 0000 		lds r27,(fileSize)+3
 2386 0ffc 0196      		adiw r24,1
 2387 0ffe A11D      		adc r26,__zero_reg__
 2388 1000 B11D      		adc r27,__zero_reg__
 2389 1002 8093 0000 		sts fileSize,r24
 2390 1006 9093 0000 		sts (fileSize)+1,r25
 2391 100a A093 0000 		sts (fileSize)+2,r26
 2392 100e B093 0000 		sts (fileSize)+3,r27
 2393               	.LM212:
 2394 1012 82E0      		ldi r24,hi8(512)
 2395 1014 6030      		cpi r22,lo8(512)
 2396 1016 7807      		cpc r23,r24
 2397 1018 00F0      		brlo .L132
 2398               	.LM213:
 2399 101a 6091 0000 		lds r22,startBlock
 2400 101e 7091 0000 		lds r23,(startBlock)+1
 2401 1022 8091 0000 		lds r24,(startBlock)+2
 2402 1026 9091 0000 		lds r25,(startBlock)+3
 2403               	.LVL201:
 2404 102a 0E94 0000 		call SD_writeSingleBlock
 2405               	.LM214:
 2406 102e 0F5F      		subi r16,lo8(-(1))
 2407               	.LM215:
 2408 1030 2091 0000 		lds r18,sectorPerCluster
 2409 1034 3091 0000 		lds r19,(sectorPerCluster)+1
 2410 1038 802F      		mov r24,r16
 2411 103a 90E0      		ldi r25,lo8(0)
 2412               	.LVL202:
 2413 103c 8217      		cp r24,r18
 2414 103e 9307      		cpc r25,r19
 2415 1040 01F0      		breq .L133
 2416               	.LVL203:
 2417               	.LM216:
 2418 1042 8091 0000 		lds r24,startBlock
 2419 1046 9091 0000 		lds r25,(startBlock)+1
 2420 104a A091 0000 		lds r26,(startBlock)+2
 2421 104e B091 0000 		lds r27,(startBlock)+3
 2422               	.LVL204:
 2423 1052 0196      		adiw r24,1
 2424 1054 A11D      		adc r26,__zero_reg__
 2425 1056 B11D      		adc r27,__zero_reg__
 2426 1058 8093 0000 		sts startBlock,r24
 2427 105c 9093 0000 		sts (startBlock)+1,r25
 2428 1060 A093 0000 		sts (startBlock)+2,r26
 2429 1064 B093 0000 		sts (startBlock)+3,r27
 2430 1068 60E0      		ldi r22,lo8(0)
 2431 106a 70E0      		ldi r23,hi8(0)
 2432               	.LVL205:
 2433               	.L132:
 2434               	.LM217:
 2435 106c 1A30      		cpi r17,lo8(10)
 2436 106e 01F0      		breq .L155
 2437 1070 93E6      		ldi r25,lo8(99)
 2438               	.LVL206:
 2439 1072 9B15      		cp r25,r11
 2440 1074 00F0      		brlo .+2
 2441 1076 00C0      		rjmp .L156
 2442 1078 00C0      		rjmp .L155
 2443               	.LVL207:
 2444               	.L133:
 2445               	.LM218:
 2446 107a 1A30      		cpi r17,lo8(10)
 2447 107c 01F4      		brne .L135
 2448               	.L136:
 2449 107e 60E0      		ldi r22,lo8(0)
 2450 1080 70E0      		ldi r23,hi8(0)
 2451               	.LVL208:
 2452 1082 00C0      		rjmp .L155
 2453               	.LVL209:
 2454               	.L135:
 2455 1084 A3E6      		ldi r26,lo8(99)
 2456 1086 AB15      		cp r26,r11
 2457 1088 00F4      		brsh .L161
 2458 108a 00C0      		rjmp .L136
 2459               	.LVL210:
 2460               	.L155:
 2461               	.LM219:
 2462 108c FB01      		movw r30,r22
 2463 108e E050      		subi r30,lo8(-(buffer))
 2464 1090 F040      		sbci r31,hi8(-(buffer))
 2465 1092 1082      		st Z,__zero_reg__
 2466               	.LM220:
 2467 1094 6F5F      		subi r22,lo8(-(1))
 2468 1096 7F4F      		sbci r23,hi8(-(1))
 2469 1098 B2E0      		ldi r27,hi8(512)
 2470 109a 6030      		cpi r22,lo8(512)
 2471 109c 7B07      		cpc r23,r27
 2472 109e 00F0      		brlo .L155
 2473               	.LM221:
 2474 10a0 6091 0000 		lds r22,startBlock
 2475 10a4 7091 0000 		lds r23,(startBlock)+1
 2476 10a8 8091 0000 		lds r24,(startBlock)+2
 2477 10ac 9091 0000 		lds r25,(startBlock)+3
 2478               	.LVL211:
 2479 10b0 0E94 0000 		call SD_writeSingleBlock
 2480               	.LVL212:
 2481               	.LM222:
 2482 10b4 82E0      		ldi r24,lo8(2)
 2483 10b6 61E0      		ldi r22,lo8(1)
 2484 10b8 A401      		movw r20,r8
 2485 10ba 9301      		movw r18,r6
 2486 10bc 0E94 0000 		call getSetFreeCluster
 2487               	.LM223:
 2488 10c0 0E94 0000 		call getDateTime_FAT
 2489               	.LM224:
 2490 10c4 8823      		tst r24
 2491 10c6 01F4      		brne .L138
 2492 10c8 00C0      		rjmp .L139
 2493               	.LVL213:
 2494               	.L161:
 2495               	.LM225:
 2496 10ca C401      		movw r24,r8
 2497 10cc B301      		movw r22,r6
 2498 10ce 0E94 0000 		call searchNextFreeCluster
 2499               	.LVL214:
 2500 10d2 6B01      		movw r12,r22
 2501 10d4 7C01      		movw r14,r24
 2502               	.LVL215:
 2503               	.LM226:
 2504 10d6 6115      		cp r22,__zero_reg__
 2505 10d8 7105      		cpc r23,__zero_reg__
 2506 10da 8105      		cpc r24,__zero_reg__
 2507 10dc 9105      		cpc r25,__zero_reg__
 2508 10de 01F4      		brne .L140
 2509               	.LVL216:
 2510               	.LM227:
 2511 10e0 8DE0      		ldi r24,lo8(13)
 2512 10e2 0E94 0000 		call transmitByte
 2513               	.LVL217:
 2514 10e6 8AE0      		ldi r24,lo8(10)
 2515 10e8 0E94 0000 		call transmitByte
 2516               	.LM228:
 2517 10ec 80E0      		ldi r24,lo8(__c.1775)
 2518 10ee 90E0      		ldi r25,hi8(__c.1775)
 2519 10f0 00C0      		rjmp .L164
 2520               	.LVL218:
 2521               	.L140:
 2522               	.LM229:
 2523 10f2 C401      		movw r24,r8
 2524 10f4 B301      		movw r22,r6
 2525               	.LVL219:
 2526 10f6 41E0      		ldi r20,lo8(1)
 2527 10f8 9701      		movw r18,r14
 2528 10fa 8601      		movw r16,r12
 2529               	.LVL220:
 2530 10fc 0E94 0000 		call getSetNextCluster
 2531               	.LM230:
 2532 1100 C701      		movw r24,r14
 2533 1102 B601      		movw r22,r12
 2534 1104 41E0      		ldi r20,lo8(1)
 2535 1106 0FEF      		ldi r16,lo8(268435455)
 2536 1108 1FEF      		ldi r17,hi8(268435455)
 2537 110a 2FEF      		ldi r18,hlo8(268435455)
 2538 110c 3FE0      		ldi r19,hhi8(268435455)
 2539 110e 0E94 0000 		call getSetNextCluster
 2540 1112 20E0      		ldi r18,lo8(0)
 2541               	.LVL221:
 2542 1114 3601      		movw r6,r12
 2543 1116 4701      		movw r8,r14
 2544 1118 00C0      		rjmp .L141
 2545               	.LVL222:
 2546               	.L138:
 2547               	.LM231:
 2548 111a 1092 0000 		sts (dateFAT)+1,__zero_reg__
 2549 111e 1092 0000 		sts dateFAT,__zero_reg__
 2550 1122 1092 0000 		sts (timeFAT)+1,__zero_reg__
 2551 1126 1092 0000 		sts timeFAT,__zero_reg__
 2552               	.L139:
 2553               	.LM232:
 2554 112a EB81      		ldd r30,Y+3
 2555 112c EE23      		tst r30
 2556 112e 01F4      		brne .+2
 2557 1130 00C0      		rjmp .L142
 2558               	.LM233:
 2559 1132 6091 0000 		lds r22,appendFileSector
 2560 1136 7091 0000 		lds r23,(appendFileSector)+1
 2561 113a 8091 0000 		lds r24,(appendFileSector)+2
 2562 113e 9091 0000 		lds r25,(appendFileSector)+3
 2563 1142 0E94 0000 		call SD_readSingleBlock
 2564               	.LM234:
 2565 1146 E091 0000 		lds r30,appendFileLocation
 2566 114a F091 0000 		lds r31,(appendFileLocation)+1
 2567               	.LVL223:
 2568 114e E050      		subi r30,lo8(-(buffer))
 2569 1150 F040      		sbci r31,hi8(-(buffer))
 2570               	.LM235:
 2571 1152 138A      		std Z+19,__zero_reg__
 2572 1154 128A      		std Z+18,__zero_reg__
 2573               	.LM236:
 2574 1156 8091 0000 		lds r24,timeFAT
 2575 115a 9091 0000 		lds r25,(timeFAT)+1
 2576 115e 978B      		std Z+23,r25
 2577 1160 868B      		std Z+22,r24
 2578               	.LM237:
 2579 1162 8091 0000 		lds r24,dateFAT
 2580 1166 9091 0000 		lds r25,(dateFAT)+1
 2581 116a 918F      		std Z+25,r25
 2582 116c 808F      		std Z+24,r24
 2583               	.LM238:
 2584 116e 2091 0000 		lds r18,fileSize
 2585 1172 3091 0000 		lds r19,(fileSize)+1
 2586 1176 4091 0000 		lds r20,(fileSize)+2
 2587 117a 5091 0000 		lds r21,(fileSize)+3
 2588 117e 848D      		ldd r24,Z+28
 2589 1180 958D      		ldd r25,Z+29
 2590 1182 A68D      		ldd r26,Z+30
 2591 1184 B78D      		ldd r27,Z+31
 2592 1186 7901      		movw r14,r18
 2593 1188 8A01      		movw r16,r20
 2594               	.LVL224:
 2595 118a E81A      		sub r14,r24
 2596 118c F90A      		sbc r15,r25
 2597 118e 0A0B      		sbc r16,r26
 2598 1190 1B0B      		sbc r17,r27
 2599               	.LM239:
 2600 1192 248F      		std Z+28,r18
 2601 1194 358F      		std Z+29,r19
 2602 1196 468F      		std Z+30,r20
 2603 1198 578F      		std Z+31,r21
 2604               	.LM240:
 2605 119a 6091 0000 		lds r22,appendFileSector
 2606 119e 7091 0000 		lds r23,(appendFileSector)+1
 2607 11a2 8091 0000 		lds r24,(appendFileSector)+2
 2608 11a6 9091 0000 		lds r25,(appendFileSector)+3
 2609 11aa 0E94 0000 		call SD_writeSingleBlock
 2610               	.LVL225:
 2611               	.LM241:
 2612 11ae 81E0      		ldi r24,lo8(1)
 2613 11b0 B801      		movw r22,r16
 2614 11b2 A701      		movw r20,r14
 2615 11b4 0E94 0000 		call freeMemoryUpdate
 2616 11b8 00C0      		rjmp .L163
 2617               	.LVL226:
 2618               	.L142:
 2619               	.LM242:
 2620 11ba 8090 0000 		lds r8,rootCluster
 2621 11be 9090 0000 		lds r9,(rootCluster)+1
 2622 11c2 A090 0000 		lds r10,(rootCluster)+2
 2623 11c6 B090 0000 		lds r11,(rootCluster)+3
 2624               	.LVL227:
 2625 11ca 2224      		clr r2
 2626               	.LVL228:
 2627               	.LVL229:
 2628               	.L153:
 2629               	.LBB34:
 2630               	.LBB35:
 2631               	.LM243:
 2632 11cc 2091 0000 		lds r18,sectorPerCluster
 2633 11d0 3091 0000 		lds r19,(sectorPerCluster)+1
 2634 11d4 E090 0000 		lds r14,firstDataSector
 2635 11d8 F090 0000 		lds r15,(firstDataSector)+1
 2636 11dc 0091 0000 		lds r16,(firstDataSector)+2
 2637 11e0 1091 0000 		lds r17,(firstDataSector)+3
 2638 11e4 C501      		movw r24,r10
 2639 11e6 B401      		movw r22,r8
 2640 11e8 6250      		subi r22,lo8(-(-2))
 2641 11ea 7040      		sbci r23,hi8(-(-2))
 2642 11ec 8040      		sbci r24,hlo8(-(-2))
 2643 11ee 9040      		sbci r25,hhi8(-(-2))
 2644 11f0 40E0      		ldi r20,lo8(0)
 2645 11f2 50E0      		ldi r21,hi8(0)
 2646 11f4 0E94 0000 		call __mulsi3
 2647 11f8 2B01      		movw r4,r22
 2648 11fa 3C01      		movw r6,r24
 2649               	.LVL230:
 2650 11fc 4E0C      		add r4,r14
 2651 11fe 5F1C      		adc r5,r15
 2652 1200 601E      		adc r6,r16
 2653 1202 711E      		adc r7,r17
 2654 1204 3324      		clr r3
 2655               	.LVL231:
 2656 1206 00C0      		rjmp .L143
 2657               	.LVL232:
 2658               	.L150:
 2659               	.LBE35:
 2660               	.LBE34:
 2661               	.LM244:
 2662 1208 7301      		movw r14,r6
 2663 120a 6201      		movw r12,r4
 2664 120c C30C      		add r12,r3
 2665 120e D11C      		adc r13,__zero_reg__
 2666 1210 E11C      		adc r14,__zero_reg__
 2667 1212 F11C      		adc r15,__zero_reg__
 2668 1214 C701      		movw r24,r14
 2669 1216 B601      		movw r22,r12
 2670 1218 0E94 0000 		call SD_readSingleBlock
 2671               	.LVL233:
 2672 121c 00E2      		ldi r16,lo8(32)
 2673 121e 10E0      		ldi r17,hi8(32)
 2674               	.LVL234:
 2675 1220 00C0      		rjmp .L144
 2676               	.LVL235:
 2677               	.L149:
 2678               	.LM245:
 2679 1222 2220      		tst r2
 2680 1224 01F0      		breq .L145
 2681               	.LVL236:
 2682               	.L163:
 2683 1226 80E0      		ldi r24,lo8(0)
 2684 1228 00C0      		rjmp .L127
 2685               	.LVL237:
 2686               	.L145:
 2687 122a AF01      		movw r20,r30
 2688 122c 4050      		subi r20,lo8(-(buffer))
 2689 122e 5040      		sbci r21,hi8(-(buffer))
 2690               	.LM246:
 2691 1230 F801      		movw r30,r16
 2692 1232 E050      		subi r30,lo8(-(buffer-32))
 2693 1234 F040      		sbci r31,hi8(-(buffer-32))
 2694 1236 E081      		ld r30,Z
 2695 1238 EE23      		tst r30
 2696 123a 01F0      		breq .L146
 2697 123c E53E      		cpi r30,lo8(-27)
 2698 123e 01F0      		breq .+2
 2699 1240 00C0      		rjmp .L147
 2700               	.L146:
 2701 1242 20E0      		ldi r18,lo8(0)
 2702 1244 30E0      		ldi r19,hi8(0)
 2703               	.L148:
 2704               	.LM247:
 2705 1246 BA01      		movw r22,r20
 2706 1248 620F      		add r22,r18
 2707 124a 731F      		adc r23,r19
 2708 124c AC81      		ldd r26,Y+4
 2709 124e BD81      		ldd r27,Y+5
 2710 1250 A20F      		add r26,r18
 2711 1252 B31F      		adc r27,r19
 2712 1254 8C91      		ld r24,X
 2713 1256 DB01      		movw r26,r22
 2714 1258 8C93      		st X,r24
 2715 125a 2F5F      		subi r18,lo8(-(1))
 2716 125c 3F4F      		sbci r19,hi8(-(1))
 2717               	.LM248:
 2718 125e 2B30      		cpi r18,11
 2719 1260 3105      		cpc r19,__zero_reg__
 2720 1262 01F4      		brne .L148
 2721               	.LM249:
 2722 1264 F801      		movw r30,r16
 2723 1266 E050      		subi r30,lo8(-(buffer))
 2724 1268 F040      		sbci r31,hi8(-(buffer))
 2725 126a 7597      		sbiw r30,21
 2726 126c B0E2      		ldi r27,lo8(32)
 2727 126e B193      		st Z+,r27
 2728               	.LM250:
 2729 1270 1192      		st Z+,__zero_reg__
 2730               	.LM251:
 2731 1272 1192      		st Z+,__zero_reg__
 2732               	.LM252:
 2733 1274 2091 0000 		lds r18,timeFAT
 2734 1278 3091 0000 		lds r19,(timeFAT)+1
 2735 127c 2193      		st Z+,r18
 2736 127e 3193      		st Z+,r19
 2737               	.LM253:
 2738 1280 8091 0000 		lds r24,dateFAT
 2739 1284 9091 0000 		lds r25,(dateFAT)+1
 2740 1288 8193      		st Z+,r24
 2741 128a 9193      		st Z+,r25
 2742               	.LM254:
 2743 128c 1182      		std Z+1,__zero_reg__
 2744 128e 1082      		st Z,__zero_reg__
 2745               	.LM255:
 2746 1290 3496      		adiw r30,4
 2747 1292 2193      		st Z+,r18
 2748 1294 3193      		st Z+,r19
 2749               	.LM256:
 2750 1296 9183      		std Z+1,r25
 2751 1298 8083      		st Z,r24
 2752               	.LM257:
 2753 129a 3497      		sbiw r30,4
 2754 129c 8E81      		ldd r24,Y+6
 2755 129e 9F81      		ldd r25,Y+7
 2756 12a0 9183      		std Z+1,r25
 2757 12a2 8083      		st Z,r24
 2758               	.LM258:
 2759 12a4 3696      		adiw r30,6
 2760 12a6 A981      		ldd r26,Y+1
 2761 12a8 BA81      		ldd r27,Y+2
 2762 12aa A193      		st Z+,r26
 2763 12ac B193      		st Z+,r27
 2764               	.LM259:
 2765 12ae 8091 0000 		lds r24,fileSize
 2766 12b2 9091 0000 		lds r25,(fileSize)+1
 2767 12b6 A091 0000 		lds r26,(fileSize)+2
 2768 12ba B091 0000 		lds r27,(fileSize)+3
 2769 12be 8083      		st Z,r24
 2770 12c0 9183      		std Z+1,r25
 2771 12c2 A283      		std Z+2,r26
 2772 12c4 B383      		std Z+3,r27
 2773               	.LM260:
 2774 12c6 C701      		movw r24,r14
 2775 12c8 B601      		movw r22,r12
 2776 12ca 0E94 0000 		call SD_writeSingleBlock
 2777               	.LVL238:
 2778               	.LM261:
 2779 12ce 4091 0000 		lds r20,fileSize
 2780 12d2 5091 0000 		lds r21,(fileSize)+1
 2781 12d6 6091 0000 		lds r22,(fileSize)+2
 2782 12da 7091 0000 		lds r23,(fileSize)+3
 2783 12de 81E0      		ldi r24,lo8(1)
 2784 12e0 0E94 0000 		call freeMemoryUpdate
 2785 12e4 2224      		clr r2
 2786 12e6 2394      		inc r2
 2787               	.LVL239:
 2788               	.L147:
 2789 12e8 005E      		subi r16,lo8(-(32))
 2790 12ea 1F4F      		sbci r17,hi8(-(32))
 2791               	.L144:
 2792               	.LM262:
 2793 12ec 8091 0000 		lds r24,bytesPerSector
 2794 12f0 9091 0000 		lds r25,(bytesPerSector)+1
 2795 12f4 F801      		movw r30,r16
 2796 12f6 B097      		sbiw r30,32
 2797 12f8 E817      		cp r30,r24
 2798 12fa F907      		cpc r31,r25
 2799 12fc 00F4      		brsh .+2
 2800 12fe 00C0      		rjmp .L149
 2801               	.LM263:
 2802 1300 3394      		inc r3
 2803               	.LVL240:
 2804               	.L143:
 2805 1302 2091 0000 		lds r18,sectorPerCluster
 2806 1306 3091 0000 		lds r19,(sectorPerCluster)+1
 2807 130a 832D      		mov r24,r3
 2808 130c 90E0      		ldi r25,lo8(0)
 2809               	.LVL241:
 2810 130e 8217      		cp r24,r18
 2811 1310 9307      		cpc r25,r19
 2812 1312 00F4      		brsh .+2
 2813 1314 00C0      		rjmp .L150
 2814               	.LVL242:
 2815               	.LM264:
 2816 1316 C501      		movw r24,r10
 2817 1318 B401      		movw r22,r8
 2818 131a 40E0      		ldi r20,lo8(0)
 2819               	.LVL243:
 2820 131c 00E0      		ldi r16,lo8(0)
 2821 131e 10E0      		ldi r17,hi8(0)
 2822 1320 20E0      		ldi r18,hlo8(0)
 2823 1322 30E0      		ldi r19,hhi8(0)
 2824               	.LVL244:
 2825 1324 0E94 0000 		call getSetNextCluster
 2826               	.LVL245:
 2827 1328 6B01      		movw r12,r22
 2828 132a 7C01      		movw r14,r24
 2829               	.LVL246:
 2830               	.LM265:
 2831 132c 673F      		cpi r22,lo8(268435447)
 2832 132e BFEF      		ldi r27,hi8(268435447)
 2833 1330 7B07      		cpc r23,r27
 2834 1332 BFEF      		ldi r27,hlo8(268435447)
 2835 1334 8B07      		cpc r24,r27
 2836 1336 BFE0      		ldi r27,hhi8(268435447)
 2837 1338 9B07      		cpc r25,r27
 2838 133a 00F0      		brlo .L151
 2839               	.LVL247:
 2840               	.LM266:
 2841 133c 6F3F      		cpi r22,lo8(268435455)
 2842 133e EFEF      		ldi r30,hi8(268435455)
 2843 1340 7E07      		cpc r23,r30
 2844 1342 EFEF      		ldi r30,hlo8(268435455)
 2845 1344 8E07      		cpc r24,r30
 2846 1346 EFE0      		ldi r30,hhi8(268435455)
 2847 1348 9E07      		cpc r25,r30
 2848 134a 01F4      		brne .L152
 2849               	.LM267:
 2850 134c C501      		movw r24,r10
 2851 134e B401      		movw r22,r8
 2852               	.LVL248:
 2853 1350 0E94 0000 		call searchNextFreeCluster
 2854 1354 6B01      		movw r12,r22
 2855 1356 7C01      		movw r14,r24
 2856               	.LM268:
 2857 1358 C501      		movw r24,r10
 2858 135a B401      		movw r22,r8
 2859 135c 41E0      		ldi r20,lo8(1)
 2860 135e 9701      		movw r18,r14
 2861 1360 8601      		movw r16,r12
 2862 1362 0E94 0000 		call getSetNextCluster
 2863               	.LM269:
 2864 1366 C701      		movw r24,r14
 2865 1368 B601      		movw r22,r12
 2866 136a 41E0      		ldi r20,lo8(1)
 2867 136c 0FEF      		ldi r16,lo8(268435455)
 2868 136e 1FEF      		ldi r17,hi8(268435455)
 2869 1370 2FEF      		ldi r18,hlo8(268435455)
